"{"numFound": 3, "articleId": 6167, "locations": [{"lat": "48.29604", "lon": "11.86961", "name": "Stammham", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2829581, "featureClass": "PPL", "municipality": ""}, {"lat": "47.50142", "lon": "8.76188", "name": "Winterthur, Industriepark", "score": 1, "state": "", "county": "CH", "region": "", "locationId": 10389380, "featureClass": "BUSTP", "municipality": ""}, {"lat": "48.71169", "lon": "11.45599", "name": "Oberstimm", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2858893, "featureClass": "PPL", "municipality": ""}]}";"{"numFound": 0, "articleId": 6167, "locations": []}"
"{"numFound": 3, "articleId": 6168, "locations": [{"lat": "49.75", "lon": "15.0", "name": "Czech Republic", "score": 1, "state": "", "county": "CZ", "region": "", "locationId": 3077311, "featureClass": "PCLI", "municipality": ""}, {"lat": "50.53348", "lon": "14.1318", "name": "Litom??ice", "score": 1, "state": "", "county": "CZ", "region": "", "locationId": 3071677, "featureClass": "PPL", "municipality": ""}, {"lat": "48.80705", "lon": "11.36801", "name": "Gaimersheim", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2923305, "featureClass": "PPL", "municipality": ""}]}";"{"numFound": 3, "articleId": 6168, "locations": [{"lat": "49.75", "lon": "15.0", "name": "Czech Republic", "score": 1, "state": "", "county": "CZ", "region": "", "locationId": 3077311, "featureClass": "PCLI", "municipality": ""}, {"lat": "50.53348", "lon": "14.1318", "name": "Litom??ice", "score": 1, "state": "", "county": "CZ", "region": "", "locationId": 3071677, "featureClass": "PPL", "municipality": ""}, {"lat": "48.80705", "lon": "11.36801", "name": "Gaimersheim", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2923305, "featureClass": "PPL", "municipality": ""}]}"
"{"numFound": 1, "articleId": 6171, "locations": [{"lat": "48.56067", "lon": "11.26071", "name": "Schrobenhausen", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2836084, "featureClass": "PPL", "municipality": ""}]}";"{"numFound": 1, "articleId": 6171, "locations": [{"lat": "48.56067", "lon": "11.26071", "name": "Schrobenhausen", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2836084, "featureClass": "PPL", "municipality": ""}]}"
"{"numFound": 1, "articleId": 6174, "locations": [{"lat": "48.83777", "lon": "10.0933", "name": "Aalen", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2959927, "featureClass": "PPLA3", "municipality": ""}]}";"{"numFound": 1, "articleId": 6174, "locations": [{"lat": "48.83777", "lon": "10.0933", "name": "Aalen", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2959927, "featureClass": "PPLA3", "municipality": ""}]}"
"{"numFound": 1, "articleId": 6229, "locations": [{"lat": "49.44287", "lon": "11.86267", "name": "Amberg", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2956656, "featureClass": "PPLA3", "municipality": ""}]}";"{"numFound": 1, "articleId": 6229, "locations": [{"lat": "49.44287", "lon": "11.86267", "name": "Amberg", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2956656, "featureClass": "PPLA3", "municipality": ""}]}"
"{"numFound": 1, "articleId": 6271, "locations": [{"lat": "48.76508", "lon": "11.42372", "name": "Ingolstadt", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2895992, "featureClass": "PPLA3", "municipality": ""}]}";"{"numFound": 1, "articleId": 6271, "locations": [{"lat": "48.76508", "lon": "11.42372", "name": "Ingolstadt", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2895992, "featureClass": "PPLA3", "municipality": ""}]}"
"{"numFound": 1, "articleId": 6272, "locations": [{"lat": "48.76508", "lon": "11.42372", "name": "Ingolstadt", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2895992, "featureClass": "PPLA3", "municipality": ""}]}";"{"numFound": 1, "articleId": 6272, "locations": [{"lat": "48.76508", "lon": "11.42372", "name": "Ingolstadt", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2895992, "featureClass": "PPLA3", "municipality": ""}]}"
"{"numFound": 3, "articleId": 6279, "locations": [{"lat": "-2.5", "lon": "23.5", "name": "Democratic Republic of the Congo", "score": 2, "state": "", "county": "CD", "region": "", "locationId": 203312, "featureClass": "PCLI", "municipality": ""}, {"lat": "51.5", "lon": "10.5", "name": "Federal Republic of Germany", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2921044, "featureClass": "PCLI", "municipality": ""}, {"lat": "48.76508", "lon": "11.42372", "name": "Ingolstadt", "score": 3, "state": "", "county": "DE", "region": "", "locationId": 2895992, "featureClass": "PPLA3", "municipality": ""}]}";"{"numFound": 2, "articleId": 6279, "locations": [{"lat": "51.5", "lon": "10.5", "name": "Federal Republic of Germany", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2921044, "featureClass": "PCLI", "municipality": ""}, {"lat": "48.76508", "lon": "11.42372", "name": "Ingolstadt", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2895992, "featureClass": "PPLA3", "municipality": ""}]}"
"{"numFound": 1, "articleId": 6284, "locations": [{"lat": "49.01513", "lon": "12.10161", "name": "Regensburg", "score": 3, "state": "", "county": "DE", "region": "", "locationId": 2849483, "featureClass": "PPLA2", "municipality": ""}]}";"{"numFound": 1, "articleId": 6284, "locations": [{"lat": "49.01513", "lon": "12.10161", "name": "Regensburg", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2849483, "featureClass": "PPLA2", "municipality": ""}]}"
"{"numFound": 1, "articleId": 6287, "locations": [{"lat": "31.22549", "lon": "77.10168", "name": "Rewag", "score": 2, "state": "", "county": "IN", "region": "", "locationId": 1443520, "featureClass": "PPL", "municipality": ""}]}";"{"numFound": 1, "articleId": 6287, "locations": [{"lat": "31.22549", "lon": "77.10168", "name": "Rewag", "score": 2, "state": "", "county": "IN", "region": "", "locationId": 1443520, "featureClass": "PPL", "municipality": ""}]}"
"{"numFound": 1, "articleId": 6290, "locations": [{"lat": "48.98737", "lon": "12.201", "name": "Neutraubling", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2863953, "featureClass": "PPL", "municipality": ""}]}";"{"numFound": 1, "articleId": 6290, "locations": [{"lat": "48.98737", "lon": "12.201", "name": "Neutraubling", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2863953, "featureClass": "PPL", "municipality": ""}]}"
"{"numFound": 2, "articleId": 6309, "locations": [{"lat": "50.28306", "lon": "11.85611", "name": "Landkreis Hof", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 3220850, "featureClass": "ADM3", "municipality": ""}, {"lat": "49.94782", "lon": "11.57893", "name": "Bayreuth", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2951825, "featureClass": "PPLA2", "municipality": ""}]}";"{"numFound": 2, "articleId": 6309, "locations": [{"lat": "50.28306", "lon": "11.85611", "name": "Landkreis Hof", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 3220850, "featureClass": "ADM3", "municipality": ""}, {"lat": "13.80131", "lon": "109.15193", "name": "Sông Hà Thanh", "score": 2, "state": "", "county": "VN", "region": "", "locationId": 1581066, "featureClass": "STM", "municipality": ""}]}"
"{"numFound": 1, "articleId": 6367, "locations": [{"lat": "48.76508", "lon": "11.42372", "name": "Ingolstadt", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2895992, "featureClass": "PPLA3", "municipality": ""}]}";"{"numFound": 1, "articleId": 6367, "locations": [{"lat": "48.76508", "lon": "11.42372", "name": "Ingolstadt", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2895992, "featureClass": "PPLA3", "municipality": ""}]}"
"{"numFound": 3, "articleId": 6386, "locations": [{"lat": "49.01513", "lon": "12.10161", "name": "Regensburg", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2849483, "featureClass": "PPLA2", "municipality": ""}, {"lat": "48.91725", "lon": "11.88618", "name": "Kelheim", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2891834, "featureClass": "PPLA3", "municipality": ""}, {"lat": "49.22565", "lon": "12.65501", "name": "Cham", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2940204, "featureClass": "PPLA3", "municipality": ""}]}";"{"numFound": 4, "articleId": 6386, "locations": [{"lat": "49.01513", "lon": "12.10161", "name": "Regensburg", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2849483, "featureClass": "PPLA2", "municipality": ""}, {"lat": "48.91725", "lon": "11.88618", "name": "Kelheim", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2891834, "featureClass": "PPLA3", "municipality": ""}, {"lat": "49.22565", "lon": "12.65501", "name": "Cham", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2940204, "featureClass": "PPLA3", "municipality": ""}, {"lat": "49.24253", "lon": "12.49812", "name": "Strahlfeld", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2826295, "featureClass": "PPL", "municipality": ""}]}"
"{"numFound": 7, "articleId": 6419, "locations": [{"lat": "49.44287", "lon": "11.86267", "name": "Amberg", "score": 3, "state": "", "county": "DE", "region": "", "locationId": 2956656, "featureClass": "PPLA3", "municipality": ""}, {"lat": "49.05215", "lon": "12.07968", "name": "Landkreis Regensburg", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 3220858, "featureClass": "ADM3", "municipality": ""}, {"lat": "49.3236", "lon": "12.09935", "name": "Schwandorf", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 6558284, "featureClass": "ADM4", "municipality": ""}, {"lat": "49.01513", "lon": "12.10161", "name": "Regensburg", "score": 3, "state": "", "county": "DE", "region": "", "locationId": 2849483, "featureClass": "PPLA2", "municipality": ""}, {"lat": "49.12014", "lon": "12.13027", "name": "Regenstauf", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2849476, "featureClass": "PPL", "municipality": ""}, {"lat": "48.96667", "lon": "12.16667", "name": "Obertraubling", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2858773, "featureClass": "PPLA4", "municipality": ""}, {"lat": "49.20379", "lon": "12.04452", "name": "Burglengenfeld", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2941190, "featureClass": "PPL", "municipality": ""}]}";"{"numFound": 5, "articleId": 6419, "locations": [{"lat": "49.44287", "lon": "11.86267", "name": "Amberg", "score": 3, "state": "", "county": "DE", "region": "", "locationId": 2956656, "featureClass": "PPLA3", "municipality": ""}, {"lat": "49.05215", "lon": "12.07968", "name": "Landkreis Regensburg", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 3220858, "featureClass": "ADM3", "municipality": ""}, {"lat": "49.3236", "lon": "12.09935", "name": "Schwandorf", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 6558284, "featureClass": "ADM4", "municipality": ""}, {"lat": "49.01513", "lon": "12.10161", "name": "Regensburg", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2849483, "featureClass": "PPLA2", "municipality": ""}, {"lat": "49.20379", "lon": "12.04452", "name": "Burglengenfeld", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2941190, "featureClass": "PPL", "municipality": ""}]}"
"{"numFound": 2, "articleId": 6506, "locations": [{"lat": "48.69555", "lon": "9.31675", "name": "Denkendorf", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2938253, "featureClass": "PPLA4", "municipality": ""}, {"lat": "48.87235", "lon": "11.46231", "name": "Appertshofen", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2955715, "featureClass": "PPL", "municipality": ""}]}";"{"numFound": 1, "articleId": 6506, "locations": [{"lat": "48.69555", "lon": "9.31675", "name": "Denkendorf", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2938253, "featureClass": "PPLA4", "municipality": ""}]}"
"{"numFound": 2, "articleId": 6509, "locations": [{"lat": "48.76508", "lon": "11.42372", "name": "Ingolstadt", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2895992, "featureClass": "PPLA3", "municipality": ""}, {"lat": "49.0", "lon": "11.5", "name": "Bavaria", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2951839, "featureClass": "ADM1", "municipality": ""}]}";"{"numFound": 2, "articleId": 6509, "locations": [{"lat": "48.76508", "lon": "11.42372", "name": "Ingolstadt", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2895992, "featureClass": "PPLA3", "municipality": ""}, {"lat": "49.0", "lon": "11.5", "name": "Bavaria", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2951839, "featureClass": "ADM1", "municipality": ""}]}"
"{"numFound": 3, "articleId": 6512, "locations": [{"lat": "48.76508", "lon": "11.42372", "name": "Ingolstadt", "score": 3, "state": "", "county": "DE", "region": "", "locationId": 2895992, "featureClass": "PPLA3", "municipality": ""}, {"lat": "46.54245", "lon": "24.55747", "name": "Târgu-Mure?", "score": 1, "state": "", "county": "RO", "region": "", "locationId": 665004, "featureClass": "PPLA", "municipality": ""}, {"lat": "49.0", "lon": "11.5", "name": "Bavaria", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2951839, "featureClass": "ADM1", "municipality": ""}]}";"{"numFound": 2, "articleId": 6512, "locations": [{"lat": "48.76508", "lon": "11.42372", "name": "Ingolstadt", "score": 3, "state": "", "county": "DE", "region": "", "locationId": 2895992, "featureClass": "PPLA3", "municipality": ""}, {"lat": "49.0", "lon": "11.5", "name": "Bavaria", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2951839, "featureClass": "ADM1", "municipality": ""}]}"
"{"numFound": 1, "articleId": 6516, "locations": [{"lat": "48.76508", "lon": "11.42372", "name": "Ingolstadt", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2895992, "featureClass": "PPLA3", "municipality": ""}]}";"{"numFound": 1, "articleId": 6516, "locations": [{"lat": "48.76508", "lon": "11.42372", "name": "Ingolstadt", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2895992, "featureClass": "PPLA3", "municipality": ""}]}"
"{"numFound": 1, "articleId": 6519, "locations": [{"lat": "48.76508", "lon": "11.42372", "name": "Ingolstadt", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2895992, "featureClass": "PPLA3", "municipality": ""}]}";"{"numFound": 1, "articleId": 6519, "locations": [{"lat": "48.76508", "lon": "11.42372", "name": "Ingolstadt", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2895992, "featureClass": "PPLA3", "municipality": ""}]}"
"{"numFound": 0, "articleId": 6565, "locations": []}";"{"numFound": 1, "articleId": 6565, "locations": [{"lat": "49.79472", "lon": "9.73056", "name": "Uettingen", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2820439, "featureClass": "PPLA4", "municipality": ""}]}"
"{"numFound": 2, "articleId": 6566, "locations": [{"lat": "47.00016", "lon": "8.01427", "name": "Switzerland", "score": 1, "state": "", "county": "CH", "region": "", "locationId": 2658434, "featureClass": "PCLI", "municipality": ""}, {"lat": "50.75", "lon": "4.5", "name": "Kingdom of Belgium", "score": 1, "state": "", "county": "BE", "region": "", "locationId": 2802361, "featureClass": "PCLI", "municipality": ""}]}";"{"numFound": 2, "articleId": 6566, "locations": [{"lat": "47.00016", "lon": "8.01427", "name": "Switzerland", "score": 1, "state": "", "county": "CH", "region": "", "locationId": 2658434, "featureClass": "PCLI", "municipality": ""}, {"lat": "50.75", "lon": "4.5", "name": "Kingdom of Belgium", "score": 1, "state": "", "county": "BE", "region": "", "locationId": 2802361, "featureClass": "PCLI", "municipality": ""}]}"
"{"numFound": 0, "articleId": 6703, "locations": []}";"{"numFound": 0, "articleId": 6703, "locations": []}"
"{"numFound": 0, "articleId": 6707, "locations": []}";"{"numFound": 0, "articleId": 6707, "locations": []}"
"{"numFound": 2, "articleId": 6711, "locations": [{"lat": "48.50654", "lon": "13.44718", "name": "Neuburg", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2866075, "featureClass": "PPL", "municipality": ""}, {"lat": "48.11389", "lon": "10.79283", "name": "Lechfeld", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2879780, "featureClass": "PLN", "municipality": ""}]}";"{"numFound": 2, "articleId": 6711, "locations": [{"lat": "48.50654", "lon": "13.44718", "name": "Neuburg", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2866075, "featureClass": "PPL", "municipality": ""}, {"lat": "48.11389", "lon": "10.79283", "name": "Lechfeld", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2879780, "featureClass": "PLN", "municipality": ""}]}"
"{"numFound": 1, "articleId": 6715, "locations": [{"lat": "48.56067", "lon": "11.26071", "name": "Schrobenhausen", "score": 3, "state": "", "county": "DE", "region": "", "locationId": 2836084, "featureClass": "PPL", "municipality": ""}]}";"{"numFound": 2, "articleId": 6715, "locations": [{"lat": "48.56067", "lon": "11.26071", "name": "Schrobenhausen", "score": 3, "state": "", "county": "DE", "region": "", "locationId": 2836084, "featureClass": "PPL", "municipality": ""}, {"lat": "48.69192", "lon": "11.3414", "name": "Donaumoos", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2936264, "featureClass": "AREA", "municipality": ""}]}"
"{"numFound": 1, "articleId": 6717, "locations": [{"lat": "48.76508", "lon": "11.42372", "name": "Ingolstadt", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2895992, "featureClass": "PPLA3", "municipality": ""}]}";"{"numFound": 1, "articleId": 6717, "locations": [{"lat": "48.76508", "lon": "11.42372", "name": "Ingolstadt", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2895992, "featureClass": "PPLA3", "municipality": ""}]}"
"{"numFound": 3, "articleId": 6721, "locations": [{"lat": "35.0", "lon": "105.0", "name": "People’s Republic of China", "score": 1, "state": "", "county": "CN", "region": "", "locationId": 1814991, "featureClass": "PCLI", "municipality": ""}, {"lat": "51.5", "lon": "10.5", "name": "Federal Republic of Germany", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2921044, "featureClass": "PCLI", "municipality": ""}, {"lat": "48.76508", "lon": "11.42372", "name": "Ingolstadt", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2895992, "featureClass": "PPLA3", "municipality": ""}]}";"{"numFound": 3, "articleId": 6721, "locations": [{"lat": "35.0", "lon": "105.0", "name": "People’s Republic of China", "score": 1, "state": "", "county": "CN", "region": "", "locationId": 1814991, "featureClass": "PCLI", "municipality": ""}, {"lat": "51.5", "lon": "10.5", "name": "Federal Republic of Germany", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2921044, "featureClass": "PCLI", "municipality": ""}, {"lat": "48.76508", "lon": "11.42372", "name": "Ingolstadt", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2895992, "featureClass": "PPLA3", "municipality": ""}]}"
"{"numFound": 1, "articleId": 6722, "locations": [{"lat": "49.06444", "lon": "8.97639", "name": "Pfaffenhofen", "score": 3, "state": "", "county": "DE", "region": "", "locationId": 2854392, "featureClass": "PPLA4", "municipality": ""}]}";"{"numFound": 0, "articleId": 6722, "locations": []}"
"{"numFound": 1, "articleId": 6723, "locations": [{"lat": "48.76977", "lon": "11.61845", "name": "Vohburg an der Donau", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2816776, "featureClass": "PPL", "municipality": ""}]}";"{"numFound": 1, "articleId": 6723, "locations": [{"lat": "48.76977", "lon": "11.61845", "name": "Vohburg an der Donau", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2816776, "featureClass": "PPL", "municipality": ""}]}"
"{"numFound": 1, "articleId": 6724, "locations": [{"lat": "48.50654", "lon": "13.44718", "name": "Neuburg", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2866075, "featureClass": "PPL", "municipality": ""}]}";"{"numFound": 1, "articleId": 6724, "locations": [{"lat": "48.50654", "lon": "13.44718", "name": "Neuburg", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2866075, "featureClass": "PPL", "municipality": ""}]}"
"{"numFound": 1, "articleId": 6725, "locations": [{"lat": "48.56067", "lon": "11.26071", "name": "Schrobenhausen", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2836084, "featureClass": "PPL", "municipality": ""}]}";"{"numFound": 1, "articleId": 6725, "locations": [{"lat": "48.56067", "lon": "11.26071", "name": "Schrobenhausen", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2836084, "featureClass": "PPL", "municipality": ""}]}"
"{"numFound": 0, "articleId": 6763, "locations": []}";"{"numFound": 0, "articleId": 6763, "locations": []}"
"{"numFound": 0, "articleId": 6808, "locations": []}";"{"numFound": 1, "articleId": 6808, "locations": [{"lat": "49.98037", "lon": "12.44373", "name": "Neualbenreuth", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2866291, "featureClass": "PPL", "municipality": ""}]}"
"{"numFound": 0, "articleId": 6809, "locations": []}";"{"numFound": 0, "articleId": 6809, "locations": []}"
"{"numFound": 1, "articleId": 6810, "locations": [{"lat": "49.44287", "lon": "11.86267", "name": "Amberg", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2956656, "featureClass": "PPLA3", "municipality": ""}]}";"{"numFound": 1, "articleId": 6810, "locations": [{"lat": "49.44287", "lon": "11.86267", "name": "Amberg", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2956656, "featureClass": "PPLA3", "municipality": ""}]}"
"{"numFound": 4, "articleId": 6811, "locations": [{"lat": "50.03923", "lon": "12.00342", "name": "Wunsiedel", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2805762, "featureClass": "PPLA3", "municipality": ""}, {"lat": "48.88126", "lon": "12.57385", "name": "Straubing", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2826099, "featureClass": "PPLA3", "municipality": ""}, {"lat": "52.52437", "lon": "13.41053", "name": "Berlin", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2950159, "featureClass": "PPLC", "municipality": ""}, {"lat": "50.00443", "lon": "12.08593", "name": "Marktredwitz", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2873289, "featureClass": "PPL", "municipality": ""}]}";"{"numFound": 4, "articleId": 6811, "locations": [{"lat": "50.07609", "lon": "12.1265", "name": "Thiersheim", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2822737, "featureClass": "PPL", "municipality": ""}, {"lat": "48.88126", "lon": "12.57385", "name": "Straubing", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2826099, "featureClass": "PPLA3", "municipality": ""}, {"lat": "52.52437", "lon": "13.41053", "name": "Berlin", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2950159, "featureClass": "PPLC", "municipality": ""}, {"lat": "50.00443", "lon": "12.08593", "name": "Marktredwitz", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2873289, "featureClass": "PPL", "municipality": ""}]}"
"{"numFound": 2, "articleId": 6850, "locations": [{"lat": "49.0", "lon": "32.0", "name": "Ukraine", "score": 1, "state": "", "county": "UA", "region": "", "locationId": 690791, "featureClass": "PCLI", "municipality": ""}, {"lat": "49.94782", "lon": "11.57893", "name": "Bayreuth", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2951825, "featureClass": "PPLA2", "municipality": ""}]}";"{"numFound": 0, "articleId": 6850, "locations": []}"
"{"numFound": 1, "articleId": 6860, "locations": [{"lat": "48.84085", "lon": "12.96068", "name": "Deggendorf", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2938540, "featureClass": "PPLA3", "municipality": ""}]}";"{"numFound": 1, "articleId": 6860, "locations": [{"lat": "48.84085", "lon": "12.96068", "name": "Deggendorf", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2938540, "featureClass": "PPLA3", "municipality": ""}]}"
"{"numFound": 0, "articleId": 6866, "locations": []}";"{"numFound": 0, "articleId": 6866, "locations": []}"
"{"numFound": 1, "articleId": 6870, "locations": [{"lat": "49.88263", "lon": "12.33112", "name": "Tirschenreuth", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2822100, "featureClass": "PPLA3", "municipality": ""}]}";"{"numFound": 1, "articleId": 6870, "locations": [{"lat": "49.88263", "lon": "12.33112", "name": "Tirschenreuth", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2822100, "featureClass": "PPLA3", "municipality": ""}]}"
"{"numFound": 0, "articleId": 6871, "locations": []}";"{"numFound": 0, "articleId": 6871, "locations": []}"
"{"numFound": 1, "articleId": 6872, "locations": [{"lat": "49.75", "lon": "15.0", "name": "Czech Republic", "score": 1, "state": "", "county": "CZ", "region": "", "locationId": 3077311, "featureClass": "PCLI", "municipality": ""}]}";"{"numFound": 1, "articleId": 6872, "locations": [{"lat": "49.75", "lon": "15.0", "name": "Czech Republic", "score": 1, "state": "", "county": "CZ", "region": "", "locationId": 3077311, "featureClass": "PCLI", "municipality": ""}]}"
"{"numFound": 1, "articleId": 6884, "locations": [{"lat": "49.94782", "lon": "11.57893", "name": "Bayreuth", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2951825, "featureClass": "PPLA2", "municipality": ""}]}";"{"numFound": 0, "articleId": 6884, "locations": []}"
"{"numFound": 2, "articleId": 6891, "locations": [{"lat": "48.76508", "lon": "11.42372", "name": "Ingolstadt", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2895992, "featureClass": "PPLA3", "municipality": ""}, {"lat": "48.66639", "lon": "11.20056", "name": "Landkreis Neuburg-Schrobenhausen", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2866064, "featureClass": "ADM3", "municipality": ""}]}";"{"numFound": 3, "articleId": 6891, "locations": [{"lat": "48.76508", "lon": "11.42372", "name": "Ingolstadt", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2895992, "featureClass": "PPLA3", "municipality": ""}, {"lat": "48.66639", "lon": "11.20056", "name": "Landkreis Neuburg-Schrobenhausen", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2866064, "featureClass": "ADM3", "municipality": ""}, {"lat": "13.80131", "lon": "109.15193", "name": "Sông Hà Thanh", "score": 1, "state": "", "county": "VN", "region": "", "locationId": 1581066, "featureClass": "STM", "municipality": ""}]}"
"{"numFound": 1, "articleId": 6922, "locations": [{"lat": "49.3", "lon": "6.78333", "name": "Ensdorf", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2930019, "featureClass": "PPLA4", "municipality": ""}]}";"{"numFound": 1, "articleId": 6922, "locations": [{"lat": "49.3", "lon": "6.78333", "name": "Ensdorf", "score": 2, "state": "", "county": "DE", "region": "", "locationId": 2930019, "featureClass": "PPLA4", "municipality": ""}]}"
"{"numFound": 0, "articleId": 6923, "locations": []}";"{"numFound": 0, "articleId": 6923, "locations": []}"
"{"numFound": 3, "articleId": 6940, "locations": [{"lat": "47.00016", "lon": "8.01427", "name": "Switzerland", "score": 1, "state": "", "county": "CH", "region": "", "locationId": 2658434, "featureClass": "PCLI", "municipality": ""}, {"lat": "50.19265", "lon": "11.27599", "name": "Kueps Oberfranken", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2882366, "featureClass": "PPL", "municipality": ""}, {"lat": "49.94782", "lon": "11.57893", "name": "Bayreuth", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2951825, "featureClass": "PPLA2", "municipality": ""}]}";"{"numFound": 2, "articleId": 6940, "locations": [{"lat": "47.00016", "lon": "8.01427", "name": "Switzerland", "score": 1, "state": "", "county": "CH", "region": "", "locationId": 2658434, "featureClass": "PCLI", "municipality": ""}, {"lat": "50.19265", "lon": "11.27599", "name": "Kueps Oberfranken", "score": 1, "state": "", "county": "DE", "region": "", "locationId": 2882366, "featureClass": "PPL", "municipality": ""}]}"
